Stage,,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18
,,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals,Pts,Norm_Pts,Position,Goals_Diff,Pos_Goals,Neg_Goals
Season,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014/2015,FC Sion,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,7.0,0.0,1.0,1.0,4.0,0.6666666666666666,4.0,1.0,2.0,1.0,5.0,0.5555555555555556,4.0,1.0,2.0,1.0,8.0,0.6666666666666666,3.0,2.0,3.0,1.0,8.0,0.6666666666666666,4.0,1.0,3.0,2.0,8.0,0.5333333333333333,6.0,0.0,5.0,5.0,8.0,0.4444444444444444,5.0,-1.0,6.0,7.0,8.0,0.42105263157894735,8.0,-4.0,7.0,11.0,8.0,0.38095238095238093,7.0,-5.0,7.0,12.0,8.0,0.36363636363636365,9.0,-6.0,7.0,13.0,11.0,0.4782608695652174,7.0,-4.0,10.0,14.0,12.0,0.46153846153846156,7.0,-4.0,10.0,14.0,13.0,0.48148148148148145,7.0,-4.0,11.0,15.0,14.0,0.4827586206896552,7.0,-4.0,13.0,17.0,14.0,0.4375,8.0,-5.0,14.0,19.0,14.0,0.4,9.0,-7.0,15.0,22.0,15.0,0.39473684210526316,8.0,-7.0,18.0,25.0,15.0,0.36585365853658536,9.0,-9.0,18.0,27.0
2014/2015,FC St. Gallen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,5.0,0.0,2.0,2.0,1.0,0.16666666666666666,7.0,-1.0,2.0,3.0,4.0,0.4444444444444444,5.0,0.0,4.0,4.0,5.0,0.4166666666666667,5.0,0.0,6.0,6.0,8.0,0.6666666666666666,3.0,2.0,8.0,6.0,8.0,0.5333333333333333,5.0,0.0,9.0,9.0,8.0,0.4444444444444444,6.0,-2.0,9.0,11.0,9.0,0.47368421052631576,6.0,-2.0,11.0,13.0,12.0,0.5714285714285714,5.0,1.0,14.0,13.0,15.0,0.6818181818181818,5.0,2.0,16.0,14.0,18.0,0.782608695652174,5.0,3.0,18.0,15.0,21.0,0.8076923076923077,3.0,6.0,21.0,15.0,22.0,0.8148148148148148,3.0,6.0,22.0,16.0,25.0,0.8620689655172413,3.0,7.0,23.0,16.0,25.0,0.78125,3.0,4.0,23.0,19.0,26.0,0.7428571428571429,4.0,4.0,26.0,22.0,26.0,0.6842105263157895,5.0,2.0,28.0,26.0,29.0,0.7073170731707317,4.0,4.0,30.0,26.0
2014/2015,FC Thun,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,6.0,1.0,3.0,2.0,4.0,2.0,6.0,0.6666666666666666,3.0,1.0,6.0,5.0,7.0,0.5833333333333334,4.0,1.0,7.0,6.0,7.0,0.5833333333333334,5.0,0.0,8.0,8.0,10.0,0.6666666666666666,3.0,2.0,11.0,9.0,13.0,0.7222222222222222,3.0,3.0,13.0,10.0,13.0,0.6842105263157895,3.0,2.0,14.0,12.0,16.0,0.7619047619047619,3.0,3.0,17.0,14.0,17.0,0.7727272727272727,4.0,3.0,18.0,15.0,20.0,0.8695652173913043,3.0,4.0,21.0,17.0,21.0,0.8076923076923077,4.0,4.0,21.0,17.0,22.0,0.8148148148148148,4.0,4.0,21.0,17.0,22.0,0.7586206896551724,4.0,3.0,21.0,18.0,23.0,0.71875,5.0,3.0,21.0,18.0,23.0,0.6571428571428571,5.0,2.0,21.0,19.0,26.0,0.6842105263157895,4.0,3.0,22.0,19.0,29.0,0.7073170731707317,5.0,4.0,24.0,20.0
2014/2015,FC Vaduz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-1.0,0.0,1.0,0.0,0.0,10.0,-4.0,1.0,5.0,1.0,0.1111111111111111,10.0,-4.0,2.0,6.0,1.0,0.08333333333333333,10.0,-5.0,2.0,7.0,2.0,0.16666666666666666,9.0,-5.0,3.0,8.0,2.0,0.13333333333333333,10.0,-7.0,3.0,10.0,5.0,0.2777777777777778,10.0,-6.0,4.0,10.0,6.0,0.3157894736842105,9.0,-6.0,6.0,12.0,6.0,0.2857142857142857,9.0,-8.0,7.0,15.0,9.0,0.4090909090909091,8.0,-7.0,8.0,15.0,9.0,0.391304347826087,9.0,-10.0,8.0,18.0,10.0,0.38461538461538464,9.0,-10.0,8.0,18.0,11.0,0.4074074074074074,9.0,-10.0,9.0,19.0,14.0,0.4827586206896552,8.0,-9.0,10.0,19.0,14.0,0.4375,9.0,-13.0,10.0,23.0,15.0,0.42857142857142855,8.0,-13.0,13.0,26.0,15.0,0.39473684210526316,9.0,-14.0,13.0,27.0,18.0,0.43902439024390244,7.0,-13.0,14.0,27.0
2014/2015,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,6.0,1.0,2.0,4.0,5.0,1.0,9.0,1.0,2.0,5.0,7.0,2.0,9.0,0.75,2.0,2.0,8.0,6.0,12.0,1.0,2.0,3.0,10.0,7.0,13.0,0.8666666666666667,2.0,3.0,11.0,8.0,16.0,0.8888888888888888,2.0,5.0,13.0,8.0,19.0,1.0,1.0,8.0,17.0,9.0,20.0,0.9523809523809523,2.0,8.0,17.0,9.0,20.0,0.9090909090909091,2.0,7.0,18.0,11.0,23.0,1.0,1.0,10.0,21.0,11.0,26.0,1.0,1.0,12.0,24.0,12.0,27.0,1.0,1.0,12.0,25.0,13.0,27.0,0.9310344827586207,2.0,11.0,27.0,16.0,30.0,0.9375,2.0,12.0,28.0,16.0,33.0,0.9428571428571428,2.0,14.0,31.0,17.0,33.0,0.868421052631579,2.0,13.0,32.0,19.0,33.0,0.8048780487804879,2.0,12.0,33.0,21.0
2014/2015,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.0,0.0,1.0,0.0,0.0,9.0,-2.0,2.0,4.0,1.0,0.1111111111111111,8.0,-2.0,2.0,4.0,2.0,0.16666666666666666,8.0,-2.0,3.0,5.0,2.0,0.16666666666666666,10.0,-6.0,3.0,9.0,5.0,0.3333333333333333,8.0,-5.0,5.0,10.0,5.0,0.2777777777777778,9.0,-6.0,5.0,11.0,8.0,0.42105263157894735,7.0,-4.0,8.0,12.0,8.0,0.38095238095238093,8.0,-7.0,8.0,15.0,11.0,0.5,7.0,-6.0,10.0,16.0,11.0,0.4782608695652174,8.0,-7.0,12.0,19.0,11.0,0.4230769230769231,8.0,-9.0,13.0,22.0,12.0,0.4444444444444444,8.0,-9.0,14.0,23.0,12.0,0.41379310344827586,9.0,-11.0,14.0,25.0,15.0,0.46875,7.0,-8.0,17.0,25.0,18.0,0.5142857142857142,6.0,-7.0,20.0,27.0,19.0,0.5,6.0,-7.0,23.0,30.0,19.0,0.4634146341463415,6.0,-8.0,23.0,31.0
2015/2016,BSC Young Boys,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,6.0,0.0,1.0,1.0,2.0,0.3333333333333333,8.0,0.0,2.0,2.0,3.0,0.3333333333333333,6.0,0.0,3.0,3.0,6.0,0.5,3.0,2.0,6.0,4.0,6.0,0.4,5.0,1.0,6.0,5.0,9.0,0.5,3.0,3.0,9.0,6.0,9.0,0.42857142857142855,5.0,2.0,11.0,9.0,12.0,0.5,4.0,6.0,15.0,9.0,15.0,0.625,3.0,7.0,19.0,12.0,18.0,0.6666666666666666,3.0,8.0,20.0,12.0,21.0,0.75,3.0,10.0,23.0,13.0,22.0,0.7096774193548387,3.0,10.0,24.0,14.0,22.0,0.6470588235294118,3.0,9.0,24.0,15.0,23.0,0.6216216216216216,3.0,9.0,25.0,16.0,24.0,0.6486486486486487,3.0,9.0,26.0,17.0,25.0,0.6756756756756757,3.0,9.0,27.0,18.0,28.0,0.7,3.0,10.0,29.0,19.0,28.0,0.6511627906976745,3.0,8.0,30.0,22.0
2015/2016,FC Basel,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0,6.0,1.0,1.0,3.0,5.0,2.0,9.0,1.0,1.0,6.0,8.0,2.0,12.0,1.0,1.0,8.0,11.0,3.0,15.0,1.0,1.0,10.0,14.0,4.0,18.0,1.0,1.0,12.0,17.0,5.0,21.0,1.0,1.0,14.0,20.0,6.0,24.0,1.0,1.0,15.0,22.0,7.0,24.0,1.0,1.0,14.0,25.0,11.0,27.0,1.0,1.0,16.0,28.0,12.0,28.0,1.0,1.0,16.0,30.0,14.0,31.0,1.0,1.0,18.0,32.0,14.0,34.0,1.0,1.0,19.0,33.0,14.0,37.0,1.0,1.0,20.0,35.0,15.0,37.0,1.0,1.0,19.0,37.0,18.0,37.0,1.0,1.0,18.0,38.0,20.0,40.0,1.0,1.0,21.0,41.0,20.0,43.0,1.0,1.0,23.0,43.0,20.0
2015/2016,FC Lugano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-2.0,0.0,2.0,0.0,0.0,10.0,-3.0,2.0,5.0,3.0,0.3333333333333333,8.0,-2.0,3.0,5.0,3.0,0.25,9.0,-7.0,4.0,11.0,6.0,0.4,6.0,-6.0,5.0,11.0,6.0,0.3333333333333333,8.0,-8.0,6.0,14.0,6.0,0.2857142857142857,9.0,-9.0,6.0,15.0,6.0,0.25,10.0,-12.0,6.0,18.0,7.0,0.2916666666666667,9.0,-12.0,6.0,18.0,7.0,0.25925925925925924,10.0,-14.0,7.0,21.0,8.0,0.2857142857142857,10.0,-14.0,9.0,23.0,11.0,0.3548387096774194,9.0,-12.0,12.0,24.0,11.0,0.3235294117647059,9.0,-13.0,13.0,26.0,14.0,0.3783783783783784,8.0,-10.0,16.0,26.0,15.0,0.40540540540540543,8.0,-10.0,17.0,27.0,15.0,0.40540540540540543,8.0,-12.0,20.0,32.0,16.0,0.4,8.0,-12.0,21.0,33.0,19.0,0.4418604651162791,8.0,-9.0,25.0,34.0
2015/2016,FC Luzern,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,4.0,0.0,2.0,2.0,2.0,0.3333333333333333,6.0,0.0,3.0,3.0,5.0,0.5555555555555556,3.0,1.0,4.0,3.0,5.0,0.4166666666666667,5.0,-1.0,5.0,6.0,5.0,0.3333333333333333,8.0,-2.0,5.0,7.0,8.0,0.4444444444444444,4.0,1.0,10.0,9.0,11.0,0.5238095238095238,3.0,2.0,11.0,9.0,12.0,0.5,5.0,2.0,14.0,12.0,15.0,0.625,4.0,3.0,16.0,13.0,18.0,0.6666666666666666,4.0,4.0,17.0,13.0,19.0,0.6785714285714286,4.0,4.0,19.0,15.0,19.0,0.6129032258064516,4.0,3.0,19.0,16.0,20.0,0.5882352941176471,4.0,3.0,20.0,17.0,20.0,0.5405405405405406,4.0,2.0,20.0,18.0,20.0,0.5405405405405406,5.0,0.0,20.0,20.0,23.0,0.6216216216216216,4.0,1.0,21.0,20.0,23.0,0.575,4.0,-2.0,21.0,23.0,26.0,0.6046511627906976,4.0,0.0,24.0,24.0
2015/2016,FC Sion,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,5.0,0.0,2.0,2.0,4.0,0.6666666666666666,2.0,1.0,3.0,2.0,4.0,0.4444444444444444,5.0,-2.0,3.0,5.0,5.0,0.4166666666666667,6.0,-2.0,4.0,6.0,8.0,0.5333333333333333,3.0,0.0,7.0,7.0,8.0,0.4444444444444444,5.0,-2.0,8.0,10.0,11.0,0.5238095238095238,4.0,0.0,10.0,10.0,14.0,0.5833333333333334,3.0,3.0,13.0,10.0,14.0,0.5833333333333334,5.0,1.0,13.0,12.0,14.0,0.5185185185185185,5.0,0.0,13.0,13.0,15.0,0.5357142857142857,5.0,0.0,14.0,14.0,15.0,0.4838709677419355,5.0,-2.0,14.0,16.0,18.0,0.5294117647058824,5.0,-1.0,17.0,18.0,18.0,0.4864864864864865,5.0,-4.0,17.0,21.0,21.0,0.5675675675675675,4.0,-2.0,19.0,21.0,22.0,0.5945945945945946,6.0,-2.0,20.0,22.0,22.0,0.55,6.0,-3.0,21.0,24.0,22.0,0.5116279069767442,6.0,-4.0,21.0,25.0
2015/2016,FC St. Gallen,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,2.0,0.0,3.0,0.5,4.0,1.0,2.0,1.0,4.0,0.4444444444444444,4.0,1.0,3.0,2.0,4.0,0.3333333333333333,7.0,-1.0,3.0,4.0,7.0,0.4666666666666667,4.0,0.0,4.0,4.0,7.0,0.3888888888888889,6.0,-2.0,4.0,6.0,7.0,0.3333333333333333,6.0,-3.0,4.0,7.0,7.0,0.2916666666666667,6.0,-4.0,5.0,9.0,10.0,0.4166666666666667,6.0,-3.0,6.0,9.0,11.0,0.4074074074074074,6.0,-3.0,7.0,10.0,12.0,0.42857142857142855,6.0,-3.0,8.0,11.0,12.0,0.3870967741935484,6.0,-5.0,9.0,14.0,13.0,0.38235294117647056,7.0,-5.0,11.0,16.0,16.0,0.43243243243243246,7.0,-4.0,12.0,16.0,19.0,0.5135135135135135,6.0,-2.0,14.0,16.0,22.0,0.5945945945945946,5.0,-1.0,16.0,17.0,22.0,0.55,5.0,-2.0,17.0,19.0,23.0,0.5348837209302325,5.0,-2.0,19.0,21.0
2015/2016,FC Thun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-2.0,3.0,5.0,3.0,0.5,5.0,-1.0,6.0,7.0,3.0,0.3333333333333333,7.0,-2.0,6.0,8.0,3.0,0.25,8.0,-4.0,7.0,11.0,3.0,0.2,10.0,-6.0,8.0,14.0,6.0,0.3333333333333333,7.0,-5.0,9.0,14.0,6.0,0.2857142857142857,8.0,-7.0,9.0,16.0,7.0,0.2916666666666667,7.0,-7.0,12.0,19.0,7.0,0.2916666666666667,8.0,-8.0,12.0,20.0,7.0,0.25925925925925924,9.0,-9.0,12.0,21.0,8.0,0.2857142857142857,9.0,-9.0,13.0,22.0,11.0,0.3548387096774194,7.0,-5.0,18.0,23.0,14.0,0.4117647058823529,6.0,-4.0,20.0,24.0,17.0,0.4594594594594595,6.0,-3.0,22.0,25.0,17.0,0.4594594594594595,7.0,-5.0,22.0,27.0,17.0,0.4594594594594595,7.0,-6.0,22.0,28.0,20.0,0.5,7.0,-5.0,24.0,29.0,20.0,0.46511627906976744,7.0,-7.0,24.0,31.0
2015/2016,FC Vaduz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,-2.0,0.0,2.0,1.0,0.16666666666666666,9.0,-2.0,2.0,4.0,1.0,0.1111111111111111,10.0,-3.0,2.0,5.0,2.0,0.16666666666666666,10.0,-3.0,3.0,6.0,3.0,0.2,9.0,-3.0,6.0,9.0,3.0,0.16666666666666666,10.0,-4.0,6.0,10.0,6.0,0.2857142857142857,7.0,-3.0,7.0,10.0,6.0,0.25,9.0,-7.0,7.0,14.0,6.0,0.25,10.0,-8.0,8.0,16.0,9.0,0.3333333333333333,7.0,-7.0,9.0,16.0,10.0,0.35714285714285715,7.0,-7.0,10.0,17.0,11.0,0.3548387096774194,8.0,-7.0,11.0,18.0,12.0,0.35294117647058826,8.0,-7.0,12.0,19.0,12.0,0.32432432432432434,9.0,-8.0,13.0,21.0,13.0,0.35135135135135137,9.0,-8.0,14.0,22.0,13.0,0.35135135135135137,10.0,-10.0,14.0,24.0,14.0,0.35,9.0,-10.0,15.0,25.0,15.0,0.3488372093023256,10.0,-10.0,17.0,27.0
2015/2016,FC Zürich,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,7.0,0.0,1.0,1.0,2.0,0.3333333333333333,7.0,0.0,3.0,3.0,2.0,0.2222222222222222,9.0,-1.0,5.0,6.0,5.0,0.4166666666666667,4.0,1.0,7.0,6.0,5.0,0.3333333333333333,7.0,-1.0,8.0,9.0,5.0,0.2777777777777778,9.0,-4.0,10.0,14.0,5.0,0.23809523809523808,10.0,-6.0,11.0,17.0,6.0,0.25,8.0,-6.0,14.0,20.0,7.0,0.2916666666666667,7.0,-6.0,14.0,20.0,7.0,0.25925925925925924,8.0,-7.0,14.0,21.0,8.0,0.2857142857142857,8.0,-7.0,16.0,23.0,8.0,0.25806451612903225,10.0,-11.0,17.0,28.0,9.0,0.2647058823529412,10.0,-11.0,19.0,30.0,10.0,0.2702702702702703,10.0,-11.0,20.0,31.0,11.0,0.2972972972972973,10.0,-11.0,21.0,32.0,14.0,0.3783783783783784,9.0,-9.0,26.0,35.0,14.0,0.35,10.0,-14.0,26.0,40.0,17.0,0.3953488372093023,9.0,-13.0,27.0,40.0
2015/2016,Grasshopper Club Zürich,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,5.0,3.0,3.0,0.5,3.0,1.0,7.0,6.0,6.0,0.6666666666666666,2.0,2.0,10.0,8.0,9.0,0.75,2.0,7.0,16.0,9.0,10.0,0.6666666666666666,2.0,7.0,19.0,12.0,13.0,0.7222222222222222,2.0,9.0,21.0,12.0,16.0,0.7619047619047619,2.0,10.0,24.0,14.0,17.0,0.7083333333333334,2.0,10.0,27.0,17.0,20.0,0.8333333333333334,2.0,12.0,29.0,17.0,21.0,0.7777777777777778,2.0,12.0,30.0,18.0,21.0,0.75,2.0,10.0,31.0,21.0,24.0,0.7741935483870968,2.0,11.0,32.0,21.0,24.0,0.7058823529411765,2.0,10.0,34.0,24.0,24.0,0.6486486486486487,2.0,9.0,35.0,26.0,27.0,0.7297297297297297,2.0,10.0,38.0,28.0,30.0,0.8108108108108109,2.0,12.0,40.0,28.0,33.0,0.825,2.0,17.0,45.0,28.0,33.0,0.7674418604651163,2.0,14.0,46.0,32.0
